Gadgets information
============================================================
0x00000000027b0aeb : pop gs ; ret
0x0000000000faa6c2 : pop qword ptr [r10] ; pop rbp ; ret
0x0000000000613eeb : pop qword ptr [r8] ; ret
0x0000000002ccc876 : pop qword ptr [rax + 0x1f] ; ret 0xcb4c
0x0000000000613eec : pop qword ptr [rax] ; ret
0x00000000022f6934 : pop qword ptr [rax] ; ret 0x1b
0x000000000270c153 : pop qword ptr [rax] ; ret 0x90
0x000000000196ab5d : pop qword ptr [rax] ; ret 0xbca4
0x0000000001a384d3 : pop qword ptr [rax] ; ret 0xf78a
0x00000000022f6aee : pop qword ptr [rax] ; ret 5
0x0000000002219f16 : pop qword ptr [rbx] ; ret 0x2f8
0x0000000000c0df56 : pop qword ptr [rcx] ; ret
0x0000000000fa9790 : pop qword ptr [rdx] ; pop rbp ; ret
0x00000000020eafd4 : pop qword ptr [rdx] ; ret
0x00000000021086b6 : pop qword ptr [rsi] ; ret
0x000000000094fea5 : pop qword ptr cs:[rax] ; ret
0x00000000015812a3 : pop r10 ; pop rbp ; ret
0x0000000000f38a71 : pop r10 ; ret
0x00000000005323d9 : pop r11 ; ret
0x0000000001476e95 : pop r12 ; pop rbp ; ret
0x00000000003ff1c3 : pop r12 ; ret
0x0000000001924a42 : pop r12 ; ret 0x2d20
0x0000000001c34db9 : pop r12 ; ret 0x4474
0x0000000000bd706b : pop r12 ; ret 0x4c00
0x000000000235f4b3 : pop r12 ; ret 0x590e
0x00000000018d3b6e : pop r12 ; ret 0xb800
0x00000000000bae58 : pop r14 ; pop r15 ; ret
0x000000000000317f : pop r14 ; pop rbp ; ret
0x00000000000e418c : pop r14 ; ret
0x00000000024bb3a7 : pop r14 ; ret 0
0x00000000025149db : pop r15 ; pop rax ; ret
0x00000000000000b4 : pop r15 ; pop rbp ; ret
0x00000000000bae5a : pop r15 ; ret
0x00000000004cc63b : pop r8 ; pop rbx ; ret
0x00000000000171b2 : pop r8 ; ret
0x00000000013aaf5f : pop r9 ; ret
0x00000000023f1046 : pop r9 ; ret 0x75
0x0000000001921e4a : pop r9 ; ret 0x8589
0x0000000000277f9c : pop rax ; pop rbp ; ret
0x000000000038fd90 : pop rax ; pop rbx ; pop rbp ; ret
0x00000000004cc63c : pop rax ; pop rbx ; ret
0x0000000003691d24 : pop rax ; pop rbx ; ret 0x74ff
0x0000000001602167 : pop rax ; pop rsp ; ret
0x00000000000171b3 : pop rax ; ret
0x0000000002266fa8 : pop rax ; ret 0
0x0000000002efac91 : pop rax ; ret 0x15e
0x00000000005b15f4 : pop rax ; ret 0x1a
0x00000000008a3f98 : pop rax ; ret 0x1aeb
0x0000000000c38904 : pop rax ; ret 0x1b
0x0000000001611703 : pop rax ; ret 0x1e8
0x00000000015fdbe7 : pop rax ; ret 0x1eb
0x000000000160d338 : pop rax ; ret 0x1ef
0x000000000160c69e : pop rax ; ret 0x1f0
0x00000000015fd6fc : pop rax ; ret 0x1f3
0x00000000016082b0 : pop rax ; ret 0x1f8
0x0000000003306498 : pop rax ; ret 0x22fd
0x000000000368ffdd : pop rax ; ret 0x24ff
0x0000000001ed4ae4 : pop rax ; ret 0x2c5
0x00000000017787f5 : pop rax ; ret 0x2cff
0x0000000000a400e4 : pop rax ; ret 0x2df
0x000000000177881d : pop rax ; ret 0x33ff
0x00000000017786f5 : pop rax ; ret 0x38ff
0x000000000341ea99 : pop rax ; ret 0x3bfd
0x00000000017787bd : pop rax ; ret 0x3bff
0x000000000277f030 : pop rax ; ret 0x40c2
0x0000000001ef8e09 : pop rax ; ret 0x4258
0x0000000001ed4c46 : pop rax ; ret 0x42c5
0x00000000005f56be : pop rax ; ret 0x4800
0x0000000000c84b60 : pop rax ; ret 0x4802
0x00000000011cf2ee : pop rax ; ret 0x48ff
0x0000000000c6a825 : pop rax ; ret 0x4902
0x0000000000ea31f3 : pop rax ; ret 0x4ae9
0x0000000001f5a9fe : pop rax ; ret 0x505
0x00000000017786f1 : pop rax ; ret 0x55ff
0x00000000008cc897 : pop rax ; ret 0x56e9
0x0000000001584feb : pop rax ; ret 0x580f
0x00000000017787dd : pop rax ; ret 0x58ff
0x0000000000cd692a : pop rax ; ret 0x5be9
0x0000000002c0a439 : pop rax ; ret 0x5c56
0x000000000160b896 : pop rax ; ret 0x5cd
0x0000000001612491 : pop rax ; ret 0x5d3
0x000000000160d33e : pop rax ; ret 0x5d7
0x000000000160a90a : pop rax ; ret 0x5dc
0x000000000160d47b : pop rax ; ret 0x5dd
0x0000000001610a64 : pop rax ; ret 0x5df
0x00000000016082b6 : pop rax ; ret 0x5e8
0x0000000001609f02 : pop rax ; ret 0x5e9
0x000000000160ea2a : pop rax ; ret 0x5eb
0x0000000001611709 : pop rax ; ret 0x5f0
0x0000000002ccc7d3 : pop rax ; ret 0x6058
0x0000000001600cce : pop rax ; ret 0x6cb
0x000000000360ab91 : pop rax ; ret 0x6cfc
0x0000000001600c73 : pop rax ; ret 0x6e3
0x000000000022cd27 : pop rax ; ret 0x72c5
0x0000000003617d1d : pop rax ; ret 0x74ff
0x0000000001778721 : pop rax ; ret 0x78ff
0x000000000062b0df : pop rax ; ret 0x7eb
0x0000000001eed869 : pop rax ; ret 0x7f81
0x00000000015f80a1 : pop rax ; ret 0x80c5
0x0000000001ed46c4 : pop rax ; ret 0x82c5
0x0000000000655815 : pop rax ; ret 0x840f
0x0000000000779397 : pop rax ; ret 0x854d
0x0000000001d69a8f : pop rax ; ret 0x885a
0x00000000015f8580 : pop rax ; ret 0x88c5
0x0000000000ea3292 : pop rax ; ret 0x89c5
0x00000000003c2840 : pop rax ; ret 0x8bc3
0x00000000016bfaa3 : pop rax ; ret 0x8d41
0x0000000000ce3bc0 : pop rax ; ret 0x90c3
0x00000000016013d6 : pop rax ; ret 0x92c5
